,ALLSKY_SFC_SW_DWN,T2M
2018-10-20,4.06,24.93
2018-10-21,5.9,25.4
2018-10-22,5.0,25.51
2018-10-23,5.4,25.63
2018-10-24,5.62,25.38
2018-10-25,4.17,24.55
2018-10-26,4.13,24.42
2018-10-27,4.85,24.86
2018-10-28,4.47,24.26
2018-10-29,4.36,24.81
2018-10-30,4.46,24.47
2018-10-31,3.41,24.14
2018-11-01,2.76,24.68
2018-11-02,5.1,24.46
2018-11-03,4.27,24.53
2018-11-04,6.15,24.66
2018-11-05,2.75,23.73
2018-11-06,1.72,23.87
2018-11-07,3.58,23.31
2018-11-08,3.96,23.81
2018-11-09,3.49,24.01
2018-11-10,5.72,23.96
2018-11-11,5.54,23.8
2018-11-12,5.06,23.37
2018-11-13,5.54,23.46
2018-11-14,5.13,24.05
2018-11-15,5.06,24.71
2018-11-16,4.62,25.1
2018-11-17,4.64,23.97
2018-11-18,4.84,24.2
2018-11-19,4.59,23.96
2018-11-20,4.37,23.88
2018-11-21,4.8,24.91
2018-11-22,5.66,24.95
2018-11-23,4.79,25.19
2018-11-24,4.94,25.02
2018-11-25,4.93,24.56
2018-11-26,4.36,23.81
2018-11-27,4.12,23.71
2018-11-28,3.67,24.71
2018-11-29,5.27,24.51
2018-11-30,4.86,23.88
2018-12-01,5.57,22.46
2018-12-02,6.03,22.81
2018-12-03,3.77,23.89
2018-12-04,5.51,24.26
2018-12-05,2.86,23.82
2018-12-06,3.01,23.71
2018-12-07,4.13,23.75
2018-12-08,4.41,24.01
2018-12-09,3.22,23.75
2018-12-10,4.56,22.69
2018-12-11,4.2,22.45
2018-12-12,5.43,21.44
2018-12-13,4.21,22.43
2018-12-14,4.48,23.5
2018-12-15,3.25,23.41
2018-12-16,4.63,22.66
2018-12-17,5.94,23.33
2018-12-18,5.29,23.33
2018-12-19,6.19,22.85
2018-12-20,4.77,24.05
2018-12-21,1.94,23.98
2018-12-22,3.65,23.77
2018-12-23,5.45,24.39
2018-12-24,4.45,24.21
2018-12-25,5.38,24.16
2018-12-26,5.06,24.51
2018-12-27,5.22,23.59
2018-12-28,5.58,22.82
2018-12-29,5.05,22.49
2018-12-30,5.51,22.32
2018-12-31,3.39,22.43
2019-01-01,5.02,21.72
2019-01-02,5.32,21.18
2019-01-03,6.17,20.96
2019-01-04,6.42,20.67
2019-01-05,5.93,22.26
2019-01-06,6.32,21.56
2019-01-07,5.6,22.34
2019-01-08,5.55,22.92
2019-01-09,5.82,22.54
2019-01-10,5.43,22.84
2019-01-11,5.5,22.98
2019-01-12,4.9,23.36
2019-01-13,3.55,23.46
2019-01-14,3.45,23.86
2019-01-15,5.03,23.48
2019-01-16,4.7,23.18
2019-01-17,5.71,21.97
2019-01-18,5.43,20.86
2019-01-19,5.22,20.91
2019-01-20,5.36,21.76
2019-01-21,5.44,22.81
2019-01-22,5.89,23.49
2019-01-23,5.95,23.73
2019-01-24,5.62,23.82
2019-01-25,5.65,24.54
2019-01-26,5.04,24.43
2019-01-27,6.02,23.63
2019-01-28,6.03,23.01
2019-01-29,6.3,22.93
2019-01-30,6.09,23.35
2019-01-31,5.77,23.62
2019-02-01,5.94,23.89
2019-02-02,5.56,24.09
2019-02-03,5.03,24.63
2019-02-04,3.32,24.67
2019-02-05,3.36,24.81
2019-02-06,5.35,24.23
2019-02-07,6.06,24.71
2019-02-08,5.35,25.72
2019-02-09,3.89,24.75
2019-02-10,6.25,24.53
2019-02-11,5.68,24.19
2019-02-12,4.97,24.48
2019-02-13,5.56,24.59
2019-02-14,4.75,24.92
2019-02-15,5.58,25.14
2019-02-16,5.4,25.69
2019-02-17,5.8,26.26
2019-02-18,6.08,25.99
2019-02-19,6.43,25.17
2019-02-20,6.69,24.05
2019-02-21,6.63,24.54
2019-02-22,7.1,23.45
2019-02-23,7.21,23.15
2019-02-24,7.02,23.94
2019-02-25,6.47,25.75
2019-02-26,6.24,26.27
2019-02-27,5.25,24.85
2019-02-28,5.4,25.73
2019-03-01,6.18,26.02
2019-03-02,6.69,25.54
2019-03-03,5.97,25.94
2019-03-04,5.98,25.59
2019-03-05,5.75,26.74
2019-03-06,6.43,27.4
2019-03-07,6.41,27.87
2019-03-08,7.0,27.69
2019-03-09,6.27,27.28
2019-03-10,7.16,26.1
2019-03-11,7.18,25.18
2019-03-12,6.77,25.49
2019-03-13,5.82,25.76
2019-03-14,7.22,26.09
2019-03-15,6.78,25.87
2019-03-16,6.57,26.6
2019-03-17,5.16,26.58
2019-03-18,5.77,26.77
2019-03-19,7.13,27.37
2019-03-20,7.18,27.34
2019-03-21,5.63,27.49
2019-03-22,6.94,27.84
2019-03-23,6.0,28.05
2019-03-24,7.44,27.26
2019-03-25,7.66,25.94
2019-03-26,7.5,26.98
2019-03-27,7.66,27.7
2019-03-28,7.54,27.61
2019-03-29,7.45,27.88
2019-03-30,7.22,28.2
2019-03-31,7.47,28.92
2019-04-01,7.14,29.48
2019-04-02,7.24,29.51
2019-04-03,6.89,29.19
2019-04-04,7.4,28.99
2019-04-05,6.35,28.89
2019-04-06,6.94,29.65
2019-04-07,6.76,29.89
2019-04-08,6.75,30.04
2019-04-09,6.54,30.54
2019-04-10,6.76,30.35
2019-04-11,5.34,28.58
2019-04-12,7.12,29.77
2019-04-13,5.94,29.95
2019-04-14,6.7,29.77
2019-04-15,6.56,29.78
2019-04-16,6.09,29.17
2019-04-17,4.95,27.63
2019-04-18,6.15,29.11
2019-04-19,6.08,29.13
2019-04-20,6.07,28.3
2019-04-21,5.96,27.57
2019-04-22,6.27,28.3
2019-04-23,5.9,28.25
2019-04-24,6.52,28.78
2019-04-25,4.97,28.42
2019-04-26,4.22,27.26
2019-04-27,4.06,29.02
2019-04-28,5.6,29.04
2019-04-29,4.69,27.45
2019-04-30,2.96,26.97
2019-05-01,5.07,26.91
2019-05-02,4.51,27.73
2019-05-03,3.96,27.49
2019-05-04,6.39,27.65
2019-05-05,6.26,28.26
2019-05-06,7.04,28.11
2019-05-07,6.81,27.86
2019-05-08,6.65,27.74
2019-05-09,6.47,28.18
2019-05-10,6.29,29.29
2019-05-11,6.7,28.94
2019-05-12,6.68,28.56
2019-05-13,6.36,28.52
2019-05-14,6.0,28.65
2019-05-15,6.48,28.8
2019-05-16,6.55,27.88
2019-05-17,6.07,27.51
2019-05-18,6.06,27.9
2019-05-19,6.3,28.02
2019-05-20,6.57,28.62
2019-05-21,6.05,28.61
2019-05-22,4.88,29.56
2019-05-23,6.09,28.52
2019-05-24,5.74,27.57
2019-05-25,5.97,27.46
2019-05-26,6.42,28.57
2019-05-27,6.72,29.32
2019-05-28,6.22,29.64
2019-05-29,5.89,29.47
2019-05-30,5.96,28.98
2019-05-31,5.58,28.18
2019-06-01,5.92,27.65
2019-06-02,5.7,28.86
2019-06-03,5.03,28.27
2019-06-04,3.93,27.05
2019-06-05,5.43,27.05
2019-06-06,5.26,27.71
2019-06-07,4.75,26.35
2019-06-08,5.5,27.56
2019-06-09,5.5,27.09
2019-06-10,4.18,27.19
2019-06-11,5.14,27.56
2019-06-12,4.72,27.39
2019-06-13,4.95,27.65
2019-06-14,5.66,27.57
2019-06-15,5.93,27.89
2019-06-16,5.54,27.99
2019-06-17,5.3,27.53
2019-06-18,5.69,27.75
2019-06-19,5.72,27.57
2019-06-20,4.75,26.8
2019-06-21,4.79,26.85
2019-06-22,4.86,27.32
2019-06-23,5.4,27.46
2019-06-24,5.29,27.42
2019-06-25,4.53,26.92
2019-06-26,4.76,26.9
2019-06-27,6.63,27.95
2019-06-28,6.43,27.83
2019-06-29,6.3,28.08
2019-06-30,5.7,27.62
2019-07-01,5.57,27.19
2019-07-02,5.04,27.47
2019-07-03,5.65,27.37
2019-07-04,5.74,28.15
2019-07-05,5.97,27.42
2019-07-06,5.83,27.36
2019-07-07,6.19,27.66
2019-07-08,6.31,28.38
2019-07-09,4.95,27.21
2019-07-10,5.11,26.32
2019-07-11,5.8,26.86
2019-07-12,5.38,27.85
2019-07-13,5.34,26.64
2019-07-14,5.53,26.73
2019-07-15,5.14,26.11
2019-07-16,5.99,26.72
2019-07-17,4.4,26.82
2019-07-18,4.08,25.71
2019-07-19,4.63,25.12
2019-07-20,4.75,25.91
2019-07-21,4.77,25.83
2019-07-22,4.28,26.21
2019-07-23,5.44,26.32
2019-07-24,5.8,26.54
2019-07-25,4.99,26.55
2019-07-26,4.87,25.88
2019-07-27,5.51,25.81
2019-07-28,6.08,26.66
2019-07-29,5.47,26.87
2019-07-30,6.28,27.08
2019-07-31,5.27,27.01
2019-08-01,5.53,26.33
2019-08-02,4.97,27.13
2019-08-03,5.93,27.05
2019-08-04,5.27,27.35
2019-08-05,5.07,26.21
2019-08-06,5.45,26.82
2019-08-07,4.62,26.67
2019-08-08,3.91,26.01
2019-08-09,3.66,26.29
2019-08-10,3.99,26.2
2019-08-11,5.07,25.46
2019-08-12,4.67,25.32
2019-08-13,3.88,25.55
2019-08-14,4.79,25.77
2019-08-15,5.55,26.38
2019-08-16,4.58,26.06
2019-08-17,3.62,24.16
2019-08-18,5.45,25.57
2019-08-19,5.78,25.83
2019-08-20,5.6,26.01
2019-08-21,4.88,26.12
2019-08-22,3.42,25.13
2019-08-23,3.81,25.03
2019-08-24,5.08,25.45
2019-08-25,4.62,25.25
2019-08-26,4.13,25.13
2019-08-27,4.64,25.14
2019-08-28,4.79,26.03
2019-08-29,5.25,25.67
2019-08-30,4.92,25.25
2019-08-31,5.3,26.09
2019-09-01,4.75,25.9
2019-09-02,5.47,26.22
2019-09-03,5.39,25.73
2019-09-04,5.33,25.55
2019-09-05,3.8,25.68
2019-09-06,4.48,26.17
2019-09-07,6.03,26.44
2019-09-08,6.36,26.57
2019-09-09,6.49,27.12
2019-09-10,5.66,26.08
2019-09-11,4.89,26.2
2019-09-12,3.98,25.73
2019-09-13,5.58,25.39
2019-09-14,5.37,25.48
2019-09-15,3.81,25.44
2019-09-16,3.7,24.67
2019-09-17,5.02,25.34
2019-09-18,5.42,26.06
2019-09-19,4.11,25.65
2019-09-20,4.8,24.03
2019-09-21,5.8,25.33
2019-09-22,4.89,25.24
2019-09-23,3.74,25.61
2019-09-24,3.97,24.99
2019-09-25,3.48,25.1
2019-09-26,4.59,25.84
2019-09-27,4.98,25.41
2019-09-28,4.16,24.68
2019-09-29,4.53,24.57
2019-09-30,5.44,25.51
2019-10-01,5.63,25.59
2019-10-02,5.47,25.91
2019-10-03,5.68,26.39
2019-10-04,5.65,25.14
2019-10-05,5.48,25.66
2019-10-06,4.38,24.67
2019-10-07,5.5,24.43
2019-10-08,5.47,25.37
2019-10-09,5.81,26.17
2019-10-10,5.55,25.0
2019-10-11,4.09,24.68
2019-10-12,5.28,25.38
2019-10-13,5.69,25.6
2019-10-14,6.05,25.29
2019-10-15,4.43,25.06
2019-10-16,3.72,24.68
2019-10-17,5.08,24.33
2019-10-18,5.84,25.15
2019-10-19,4.29,24.57
2019-10-20,4.48,24.41
2019-10-21,2.9,24.54
2019-10-22,3.7,23.91
2019-10-23,4.43,24.4
2019-10-24,1.72,23.75
2019-10-25,4.78,23.36
2019-10-26,2.85,23.48
2019-10-27,2.36,23.35
2019-10-28,2.41,23.89
2019-10-29,3.67,24.32
2019-10-30,3.87,24.38
2019-10-31,4.47,24.02
2019-11-01,6.34,24.82
2019-11-02,4.59,23.72
2019-11-03,4.43,24.04
2019-11-04,5.77,24.79
2019-11-05,5.18,24.76
2019-11-06,5.21,24.86
2019-11-07,5.74,24.9
2019-11-08,5.53,24.93
2019-11-09,4.56,24.8
2019-11-10,5.44,25.59
2019-11-11,5.59,24.95
2019-11-12,6.17,24.45
2019-11-13,5.58,24.22
2019-11-14,6.2,24.68
2019-11-15,5.31,24.88
2019-11-16,4.7,25.2
2019-11-17,6.08,24.81
2019-11-18,5.76,24.47
2019-11-19,5.21,25.06
2019-11-20,5.36,24.62
2019-11-21,5.95,24.55
2019-11-22,3.38,23.94
2019-11-23,4.98,24.12
2019-11-24,3.09,24.82
2019-11-25,2.95,24.71
2019-11-26,5.2,24.51
2019-11-27,4.86,25.0
2019-11-28,3.46,25.39
2019-11-29,3.76,25.38
2019-11-30,2.92,25.57
2019-12-01,4.38,25.1
2019-12-02,3.8,24.33
2019-12-03,3.93,23.97
2019-12-04,2.13,24.48
2019-12-05,3.26,24.57
2019-12-06,4.98,23.9
2019-12-07,2.84,23.99
2019-12-08,4.72,23.54
2019-12-09,3.36,23.56
2019-12-10,3.79,24.33
2019-12-11,3.44,23.72
2019-12-12,5.38,23.31
2019-12-13,4.98,24.28
2019-12-14,5.16,23.84
2019-12-15,5.4,23.84
2019-12-16,5.2,23.62
2019-12-17,2.38,24.14
2019-12-18,2.79,24.63
2019-12-19,3.19,24.24
2019-12-20,1.15,24.45
2019-12-21,4.56,24.36
2019-12-22,2.61,24.47
2019-12-23,4.7,23.13
2019-12-24,5.16,24.84
2019-12-25,4.47,24.26
2019-12-26,6.11,23.12
2019-12-27,6.29,22.47
2019-12-28,5.92,22.82
2019-12-29,5.48,22.25
2019-12-30,5.99,22.85
2019-12-31,4.89,24.11
2020-01-01,4.83,24.65
2020-01-02,4.46,24.65
2020-01-03,5.71,24.99
2020-01-04,6.01,24.29
2020-01-05,6.27,23.95
2020-01-06,6.06,23.87
2020-01-07,5.56,23.95
2020-01-08,5.14,23.06
2020-01-09,6.14,22.49
2020-01-10,6.14,22.0
2020-01-11,4.89,23.01
2020-01-12,5.36,23.26
2020-01-13,5.48,21.56
2020-01-14,6.15,21.07
2020-01-15,5.78,21.54
2020-01-16,6.14,22.89
2020-01-17,4.36,24.02
2020-01-18,5.69,24.12
2020-01-19,5.68,24.14
2020-01-20,5.54,24.07
2020-01-21,4.73,24.22
2020-01-22,3.62,24.62
2020-01-23,4.44,24.47
2020-01-24,5.94,24.09
2020-01-25,5.82,23.27
2020-01-26,6.51,22.73
2020-01-27,6.23,22.1
2020-01-28,6.29,22.13
2020-01-29,6.17,22.03
2020-01-30,6.57,22.13
2020-01-31,6.66,21.83
2020-02-01,6.49,22.03
2020-02-02,6.39,22.5
2020-02-03,5.64,22.76
2020-02-04,4.91,23.24
2020-02-05,5.45,23.46
2020-02-06,5.55,23.72
2020-02-07,5.41,23.19
2020-02-08,6.51,23.01
2020-02-09,6.59,22.2
2020-02-10,6.72,22.75
2020-02-11,6.07,23.38
2020-02-12,3.84,24.53
2020-02-13,4.79,24.24
2020-02-14,5.28,24.19
2020-02-15,6.1,24.72
2020-02-16,6.55,24.03
2020-02-17,6.53,23.18
2020-02-18,7.08,21.92
2020-02-19,6.88,22.33
2020-02-20,6.29,24.15
2020-02-21,4.22,25.27
2020-02-22,4.36,24.81
2020-02-23,5.11,24.6
2020-02-24,5.84,24.98
2020-02-25,6.14,24.96
2020-02-26,6.57,24.52
2020-02-27,6.74,24.34
2020-02-28,6.72,24.02
2020-02-29,6.66,24.22
2020-03-01,6.83,24.83
2020-03-02,6.52,25.3
2020-03-03,6.73,25.42
2020-03-04,6.66,25.82
2020-03-05,5.57,26.05
2020-03-06,5.18,26.7
2020-03-07,5.39,26.67
2020-03-08,6.35,26.29
2020-03-09,7.28,26.01
2020-03-10,7.3,25.72
2020-03-11,7.13,26.19
2020-03-12,7.09,25.86
2020-03-13,6.92,25.96
2020-03-14,6.91,26.84
2020-03-15,6.93,27.0
2020-03-16,6.06,27.12
2020-03-17,5.46,27.1
2020-03-18,6.07,27.25
2020-03-19,6.13,26.28
2020-03-20,6.32,26.85
2020-03-21,6.99,27.22
2020-03-22,6.75,27.28
2020-03-23,6.8,27.01
2020-03-24,7.01,26.68
2020-03-25,6.92,27.39
2020-03-26,6.44,25.92
2020-03-27,7.14,26.5
2020-03-28,7.16,27.32
2020-03-29,6.3,28.27
2020-03-30,6.35,27.7
2020-03-31,6.94,26.99
2020-04-01,6.82,26.82
2020-04-02,7.58,27.03
2020-04-03,7.44,27.78
2020-04-04,5.34,27.96
2020-04-05,6.81,28.69
2020-04-06,6.75,28.81
2020-04-07,6.62,29.09
2020-04-08,6.41,28.53
2020-04-09,5.97,28.43
2020-04-10,6.57,28.08
2020-04-11,6.7,28.36
2020-04-12,6.34,27.87
2020-04-13,6.72,28.58
2020-04-14,6.37,28.04
2020-04-15,5.68,28.27
2020-04-16,5.96,29.07
2020-04-17,6.54,28.44
2020-04-18,6.8,29.11
2020-04-19,6.5,28.32
2020-04-20,6.8,28.54
2020-04-21,6.61,29.16
2020-04-22,5.13,28.59
2020-04-23,6.53,27.05
2020-04-24,5.12,27.08
2020-04-25,6.42,28.73
2020-04-26,6.78,28.72
2020-04-27,7.07,28.77
2020-04-28,5.91,28.46
2020-04-29,5.96,27.01
2020-04-30,6.01,26.12
2020-05-01,5.16,27.98
2020-05-02,6.86,28.93
2020-05-03,6.45,29.19
2020-05-04,5.35,28.59
2020-05-05,5.5,27.52
2020-05-06,4.72,27.82
2020-05-07,5.91,27.58
2020-05-08,6.09,26.76
2020-05-09,5.83,27.14
2020-05-10,5.49,27.01
2020-05-11,3.95,26.27
2020-05-12,5.73,26.68
2020-05-13,5.06,26.63
2020-05-14,6.31,27.16
2020-05-15,3.77,26.36
2020-05-16,2.53,25.89
2020-05-17,4.13,26.56
2020-05-18,3.7,26.13
2020-05-19,2.46,25.23
2020-05-20,5.28,26.54
2020-05-21,4.65,25.88
2020-05-22,4.56,26.15
2020-05-23,5.75,26.47
2020-05-24,5.25,26.66
2020-05-25,4.7,25.89
2020-05-26,4.56,26.68
2020-05-27,4.18,26.43
2020-05-28,5.81,26.67
2020-05-29,5.64,25.91
2020-05-30,5.86,26.06
2020-05-31,6.39,26.76
2020-06-01,6.33,26.15
2020-06-02,6.88,26.21
2020-06-03,7.02,25.99
2020-06-04,7.11,26.21
2020-06-05,6.45,26.35
2020-06-06,3.34,25.47
2020-06-07,4.18,25.08
2020-06-08,4.35,25.92
2020-06-09,6.18,26.42
2020-06-10,4.92,26.16
2020-06-11,3.69,25.12
2020-06-12,4.73,25.62
2020-06-13,6.52,26.3
2020-06-14,6.0,26.45
2020-06-15,6.01,26.72
2020-06-16,5.25,26.57
2020-06-17,5.35,26.27
2020-06-18,5.7,26.5
2020-06-19,5.73,26.55
2020-06-20,5.9,25.95
2020-06-21,4.08,25.19
2020-06-22,5.57,25.73
2020-06-23,4.31,26.24
2020-06-24,5.06,25.78
2020-06-25,3.68,24.22
2020-06-26,3.63,24.93
2020-06-27,6.13,25.45
2020-06-28,5.55,25.96
2020-06-29,5.41,26.12
2020-06-30,5.03,26.08
2020-07-01,5.7,26.01
2020-07-02,5.52,25.95
2020-07-03,4.24,24.82
2020-07-04,4.99,25.13
2020-07-05,5.65,25.47
2020-07-06,5.31,25.37
2020-07-07,6.11,26.09
2020-07-08,5.07,25.32
2020-07-09,4.64,25.03
2020-07-10,3.62,24.84
2020-07-11,5.39,24.95
2020-07-12,5.95,25.16
2020-07-13,5.57,25.64
2020-07-14,6.01,26.11
2020-07-15,5.15,26.15
2020-07-16,4.69,25.06
2020-07-17,5.1,24.52
2020-07-18,4.96,25.43
2020-07-19,4.86,25.25
2020-07-20,3.15,25.55
2020-07-21,6.17,25.42
2020-07-22,4.93,25.63
2020-07-23,5.64,25.27
2020-07-24,5.08,25.26
2020-07-25,4.01,24.53
2020-07-26,4.35,24.15
2020-07-27,4.35,23.95
2020-07-28,1.69,24.58
2020-07-29,4.07,24.18
2020-07-30,5.56,25.19
2020-07-31,5.27,25.67
2020-08-01,4.94,25.6
2020-08-02,4.32,25.03
2020-08-03,3.62,24.74
2020-08-04,4.53,25.07
2020-08-05,4.73,24.87
2020-08-06,3.05,25.06
2020-08-07,3.8,25.3
2020-08-08,3.83,24.79
2020-08-09,3.62,24.17
2020-08-10,4.54,25.26
2020-08-11,5.19,25.29
2020-08-12,6.83,25.43
2020-08-13,6.32,25.43
2020-08-14,5.7,25.35
2020-08-15,5.84,25.56
2020-08-16,5.37,25.86
2020-08-17,6.58,26.07
2020-08-18,6.76,25.99
2020-08-19,6.67,26.13
2020-08-20,5.74,25.51
2020-08-21,6.21,26.57
2020-08-22,6.82,26.54
2020-08-23,6.55,26.37
2020-08-24,6.54,26.59
2020-08-25,6.25,26.98
2020-08-26,5.81,26.25
2020-08-27,6.38,26.4
2020-08-28,6.49,25.74
2020-08-29,6.48,25.94
2020-08-30,6.07,26.01
2020-08-31,6.0,25.6
2020-09-01,3.87,25.48
2020-09-02,3.44,24.69
2020-09-03,4.93,24.89
2020-09-04,5.68,25.31
2020-09-05,5.37,25.67
2020-09-06,3.38,25.51
2020-09-07,4.9,24.78
2020-09-08,5.32,25.19
2020-09-09,4.14,24.95
2020-09-10,4.85,24.87
2020-09-11,5.24,25.31
2020-09-12,3.29,24.81
2020-09-13,4.76,25.03
2020-09-14,4.99,25.29
2020-09-15,4.88,25.44
2020-09-16,5.26,25.44
2020-09-17,5.33,25.32
2020-09-18,4.64,25.18
2020-09-19,4.13,24.47
2020-09-20,4.17,24.99
2020-09-21,4.3,25.09
2020-09-22,3.58,25.04
2020-09-23,5.29,25.33
2020-09-24,5.41,24.99
2020-09-25,3.22,23.82
2020-09-26,5.64,25.26
2020-09-27,5.88,25.46
2020-09-28,5.02,25.27
2020-09-29,3.78,25.11
2020-09-30,3.95,24.66
2020-10-01,5.39,25.16
2020-10-02,5.9,25.12
2020-10-03,5.8,25.48
2020-10-04,6.32,25.33
2020-10-05,7.15,25.4
2020-10-06,6.65,25.89
2020-10-07,5.21,25.61
2020-10-08,5.52,25.63
2020-10-09,4.23,25.49
2020-10-10,5.25,24.85
2020-10-11,4.43,25.42
2020-10-12,5.55,25.57
2020-10-13,4.75,25.57
2020-10-14,3.79,25.53
2020-10-15,4.83,25.55
2020-10-16,5.64,25.4
2020-10-17,5.6,25.57
2020-10-18,5.51,25.48
2020-10-19,5.97,25.78
2020-10-20,5.68,26.15
2020-10-21,4.92,26.09
2020-10-22,5.83,26.0
2020-10-23,6.26,25.77
2020-10-24,5.65,25.92
2020-10-25,5.93,25.42
2020-10-26,5.65,25.86
2020-10-27,4.93,26.51
2020-10-28,4.63,25.92
2020-10-29,5.32,26.01
2020-10-30,4.96,25.53
2020-10-31,5.05,25.89
2020-11-01,5.69,25.68
2020-11-02,5.46,25.93
2020-11-03,5.68,26.28
2020-11-04,4.94,26.52
2020-11-05,5.61,25.81
2020-11-06,5.14,25.48
2020-11-07,5.31,25.52
2020-11-08,4.11,25.16
2020-11-09,4.14,25.23
2020-11-10,3.17,25.05
2020-11-11,5.14,25.68
2020-11-12,4.55,25.09
2020-11-13,4.85,25.24
2020-11-14,4.71,25.03
2020-11-15,5.11,25.64
2020-11-16,2.87,24.97
2020-11-17,4.35,24.96
2020-11-18,5.11,24.36
2020-11-19,5.24,24.68
2020-11-20,5.03,24.31
2020-11-21,4.36,24.06
2020-11-22,2.49,23.37
2020-11-23,3.6,23.53
2020-11-24,2.54,23.83
2020-11-25,3.42,24.51
2020-11-26,5.46,24.18
2020-11-27,6.14,24.26
2020-11-28,5.8,24.37
2020-11-29,5.58,24.4
2020-11-30,5.24,24.2
2020-12-01,3.73,23.68
2020-12-02,1.69,24.06
2020-12-03,2.43,24.21
2020-12-04,2.9,24.27
2020-12-05,3.58,24.8
2020-12-06,4.97,25.08
2020-12-07,5.68,25.11
2020-12-08,4.41,24.77
2020-12-09,6.0,24.6
2020-12-10,5.43,23.8
2020-12-11,6.06,23.37
2020-12-12,4.82,23.33
2020-12-13,5.32,22.77
2020-12-14,5.36,22.5
2020-12-15,3.94,23.66
2020-12-16,5.73,23.9
2020-12-17,5.54,23.87
2020-12-18,4.48,23.47
2020-12-19,3.45,23.45
2020-12-20,1.32,23.54
2020-12-21,1.95,23.48
2020-12-22,1.45,23.9
2020-12-23,3.94,23.07
2020-12-24,4.29,23.81
2020-12-25,5.44,23.2
2020-12-26,3.49,22.97
2020-12-27,3.26,23.8
2020-12-28,3.04,23.99
2020-12-29,5.75,24.66
2020-12-30,5.23,24.26
2020-12-31,2.45,24.23
