date,lat,lon,T2M,predicted_solar_irradiance
2026-03-14,7.8731,80.7718,28.632648,6.4794025
2026-03-15,7.8731,80.7718,28.632648,6.3615017
2026-03-16,7.8731,80.7718,28.632648,6.122557
2026-03-17,7.8731,80.7718,28.632648,6.5987678
2026-03-18,7.8731,80.7718,28.632648,6.6116786
2026-03-19,7.8731,80.7718,28.632648,6.5587626
2026-03-20,7.8731,80.7718,28.632648,6.580694
2026-03-21,7.8731,80.7718,28.632648,6.698338
2026-03-22,7.8731,80.7718,28.632648,6.5080175
2026-03-23,7.8731,80.7718,28.632648,6.624724
2026-03-24,7.8731,80.7718,28.632648,6.538027
2026-03-25,7.8731,80.7718,28.632648,6.952986
2026-03-26,7.8731,80.7718,28.632648,6.890378
2026-03-27,7.8731,80.7718,28.632648,6.899017
2026-03-28,7.8731,80.7718,28.632648,6.9331064
2026-03-29,7.8731,80.7718,28.632648,6.9266806
2026-03-30,7.8731,80.7718,28.632648,6.9772453
2026-03-31,7.8731,80.7718,28.632648,6.90886
2026-04-01,7.8731,80.7718,28.396978,6.855743
2026-04-02,7.8731,80.7718,28.566545,6.721473
2026-04-03,7.8731,80.7718,28.606321,6.8154874
2026-04-04,7.8731,80.7718,28.797905,7.033834
2026-04-05,7.8731,80.7718,28.788448,6.9905734
2026-04-06,7.8731,80.7718,28.788448,6.961408
2026-04-07,7.8731,80.7718,28.788448,6.9471145
2026-04-08,7.8731,80.7718,28.788448,6.909964
2026-04-09,7.8731,80.7718,28.788448,6.999782
2026-04-10,7.8731,80.7718,28.788448,6.772313
2026-04-11,7.8731,80.7718,28.788448,6.571177
2026-04-12,7.8731,80.7718,28.788448,6.714551
2026-04-13,7.8731,80.7718,28.788448,6.706506
2026-04-14,7.8731,80.7718,28.788448,6.543971
2026-04-15,7.8731,80.7718,28.788448,6.5363784
2026-04-16,7.8731,80.7718,28.788448,6.4964366
2026-04-17,7.8731,80.7718,28.788448,6.4527144
2026-04-18,7.8731,80.7718,28.788448,6.3017917
2026-04-19,7.8731,80.7718,28.788448,6.470774
2026-04-20,7.8731,80.7718,28.788448,6.5350375
2026-04-21,7.8731,80.7718,28.788448,6.5704513
2026-04-22,7.8731,80.7718,28.788448,6.6245255
2026-04-23,7.8731,80.7718,28.788448,6.5596004
2026-04-24,7.8731,80.7718,28.788448,6.560697
2026-04-25,7.8731,80.7718,28.788448,6.574946
2026-04-26,7.8731,80.7718,28.788448,6.7055097
2026-04-27,7.8731,80.7718,28.788448,6.6986113
2026-04-28,7.8731,80.7718,28.788448,6.791906
2026-04-29,7.8731,80.7718,28.788448,6.79596
2026-04-30,7.8731,80.7718,28.788448,6.7835727
2026-05-01,7.8731,80.7718,28.786608,6.450827
2026-05-02,7.8731,80.7718,28.787336,6.438618
2026-05-03,7.8731,80.7718,28.651833,6.6758213
2026-05-04,7.8731,80.7718,28.608322,6.745121
2026-05-05,7.8731,80.7718,28.668358,6.4577665
2026-05-06,7.8731,80.7718,28.608322,6.4059024
2026-05-07,7.8731,80.7718,28.668358,6.4114203
2026-05-08,7.8731,80.7718,28.608322,6.3369904
2026-05-09,7.8731,80.7718,28.668358,6.4658957
2026-05-10,7.8731,80.7718,28.608322,6.2265186
2026-05-11,7.8731,80.7718,28.668358,6.5960407
2026-05-12,7.8731,80.7718,28.608322,6.463078
2026-05-13,7.8731,80.7718,28.668358,6.675977
2026-05-14,7.8731,80.7718,28.608322,6.569666
2026-05-15,7.8731,80.7718,28.668358,6.684892
2026-05-16,7.8731,80.7718,28.608322,6.533416
2026-05-17,7.8731,80.7718,28.668358,6.6431785
2026-05-18,7.8731,80.7718,28.608322,6.458772
2026-05-19,7.8731,80.7718,28.668358,6.6057863
2026-05-20,7.8731,80.7718,28.608322,6.457608
2026-05-21,7.8731,80.7718,28.668358,6.690518
2026-05-22,7.8731,80.7718,28.608322,6.5522127
2026-05-23,7.8731,80.7718,28.668358,6.6330733
2026-05-24,7.8731,80.7718,28.608322,6.497478
2026-05-25,7.8731,80.7718,28.668358,6.698319
2026-05-26,7.8731,80.7718,28.608322,6.624308
2026-05-27,7.8731,80.7718,28.668358,6.790221
2026-05-28,7.8731,80.7718,28.608322,6.5703964
2026-05-29,7.8731,80.7718,28.668358,6.722047
2026-05-30,7.8731,80.7718,28.608322,6.6090455
2026-05-31,7.8731,80.7718,28.209528,6.6354017
2026-06-01,7.8731,80.7718,27.93325,6.7537036
2026-06-02,7.8731,80.7718,27.747938,6.5798936
2026-06-03,7.8731,80.7718,27.74687,6.5089936
2026-06-04,7.8731,80.7718,27.74687,6.4932947
2026-06-05,7.8731,80.7718,27.74687,6.4057727
2026-06-06,7.8731,80.7718,27.74687,6.4210277
2026-06-07,7.8731,80.7718,27.74687,6.401101
2026-06-08,7.8731,80.7718,27.74687,6.4041195
2026-06-09,7.8731,80.7718,27.74687,6.4195642
2026-06-10,7.8731,80.7718,27.74687,6.431395
2026-06-11,7.8731,80.7718,27.74687,6.448496
2026-06-12,7.8731,80.7718,27.74687,6.5055785
2026-06-13,7.8731,80.7718,27.74687,6.5853996
2026-06-14,7.8731,80.7718,27.74687,6.5526543
2026-06-15,7.8731,80.7718,27.74687,6.6337323
2026-06-16,7.8731,80.7718,27.74687,6.6088285
2026-06-17,7.8731,80.7718,27.74687,6.421799
2026-06-18,7.8731,80.7718,27.74687,6.456848
2026-06-19,7.8731,80.7718,27.74687,6.446373
2026-06-20,7.8731,80.7718,27.74687,6.4462967
2026-06-21,7.8731,80.7718,27.74687,6.401027
2026-06-22,7.8731,80.7718,27.74687,6.474024
2026-06-23,7.8731,80.7718,27.74687,6.4515724
2026-06-24,7.8731,80.7718,27.74687,6.4236383
2026-06-25,7.8731,80.7718,27.74687,6.3080015
2026-06-26,7.8731,80.7718,27.74687,6.278814
2026-06-27,7.8731,80.7718,27.74687,6.285377
2026-06-28,7.8731,80.7718,27.74687,6.260274
2026-06-29,7.8731,80.7718,27.74687,6.301552
2026-06-30,7.8731,80.7718,27.74687,6.2931056
2026-07-01,7.8731,80.7718,27.700603,6.0607576
2026-07-02,7.8731,80.7718,27.307487,6.1817927
2026-07-03,7.8731,80.7718,27.247416,6.527681
2026-07-04,7.8731,80.7718,27.311237,6.617906
2026-07-05,7.8731,80.7718,27.247416,6.5067625
2026-07-06,7.8731,80.7718,27.311237,6.6018934
2026-07-07,7.8731,80.7718,27.247416,6.4935927
2026-07-08,7.8731,80.7718,27.311237,6.468778
2026-07-09,7.8731,80.7718,27.247416,6.500347
2026-07-10,7.8731,80.7718,27.311237,6.528407
2026-07-11,7.8731,80.7718,27.247416,6.512256
2026-07-12,7.8731,80.7718,27.311237,6.451566
2026-07-13,7.8731,80.7718,27.247416,6.5636272
2026-07-14,7.8731,80.7718,27.311237,6.5238843
2026-07-15,7.8731,80.7718,27.247416,6.617057
2026-07-16,7.8731,80.7718,27.311237,6.4069514
2026-07-17,7.8731,80.7718,27.247416,6.659722
2026-07-18,7.8731,80.7718,27.311237,6.6658554
2026-07-19,7.8731,80.7718,27.247416,6.5753217
2026-07-20,7.8731,80.7718,27.311237,6.6194687
2026-07-21,7.8731,80.7718,27.247416,6.560436
2026-07-22,7.8731,80.7718,27.311237,6.5337105
2026-07-23,7.8731,80.7718,27.247416,6.612999
2026-07-24,7.8731,80.7718,27.311237,6.610436
2026-07-25,7.8731,80.7718,27.247416,6.5615788
2026-07-26,7.8731,80.7718,27.311237,6.595368
2026-07-27,7.8731,80.7718,27.247416,6.570107
2026-07-28,7.8731,80.7718,27.311237,6.638285
2026-07-29,7.8731,80.7718,27.247416,6.721978
2026-07-30,7.8731,80.7718,27.311237,6.5392776
2026-07-31,7.8731,80.7718,27.284056,6.7886624
2026-08-01,7.8731,80.7718,27.382011,6.5926623
2026-08-02,7.8731,80.7718,27.285412,6.585192
2026-08-03,7.8731,80.7718,27.147587,6.520696
2026-08-04,7.8731,80.7718,26.65396,6.493541
2026-08-05,7.8731,80.7718,27.197905,6.5675106
2026-08-06,7.8731,80.7718,27.540628,6.64511
2026-08-07,7.8731,80.7718,26.836926,6.601279
2026-08-08,7.8731,80.7718,26.168184,6.7079744
2026-08-09,7.8731,80.7718,26.18474,6.6745524
2026-08-10,7.8731,80.7718,26.27187,6.542774
2026-08-11,7.8731,80.7718,26.371912,6.503319
2026-08-12,7.8731,80.7718,26.85862,6.5838056
2026-08-13,7.8731,80.7718,26.984798,6.536113
2026-08-14,7.8731,80.7718,27.076952,6.4847436
2026-08-15,7.8731,80.7718,26.651878,6.436442
2026-08-16,7.8731,80.7718,27.197905,6.6920204
2026-08-17,7.8731,80.7718,27.540628,6.6127043
2026-08-18,7.8731,80.7718,26.836926,6.739866
2026-08-19,7.8731,80.7718,26.168184,6.7100725
2026-08-20,7.8731,80.7718,26.18474,6.714869
2026-08-21,7.8731,80.7718,26.27187,6.695226
2026-08-22,7.8731,80.7718,26.371912,6.4950833
2026-08-23,7.8731,80.7718,26.85862,6.7760334
2026-08-24,7.8731,80.7718,26.984798,6.5741234
2026-08-25,7.8731,80.7718,27.076952,6.6174526
2026-08-26,7.8731,80.7718,26.651878,6.555756
2026-08-27,7.8731,80.7718,27.197905,6.654859
2026-08-28,7.8731,80.7718,27.540628,6.632205
2026-08-29,7.8731,80.7718,26.836926,6.616323
2026-08-30,7.8731,80.7718,25.803642,6.011538
2026-08-31,7.8731,80.7718,26.367357,6.191941
2026-09-01,7.8731,80.7718,26.139608,6.7524095
2026-09-02,7.8731,80.7718,26.157373,6.781117
2026-09-03,7.8731,80.7718,26.160465,7.2553916
2026-09-04,7.8731,80.7718,26.160465,6.755258
2026-09-05,7.8731,80.7718,26.160465,6.696998
2026-09-06,7.8731,80.7718,26.160465,6.5849757
2026-09-07,7.8731,80.7718,26.160465,6.57432
2026-09-08,7.8731,80.7718,26.160465,6.603502
2026-09-09,7.8731,80.7718,26.160465,6.6621847
2026-09-10,7.8731,80.7718,26.160465,6.4977136
2026-09-11,7.8731,80.7718,26.160465,6.56723
2026-09-12,7.8731,80.7718,26.160465,6.519458
2026-09-13,7.8731,80.7718,26.160465,6.65842
2026-09-14,7.8731,80.7718,26.160465,6.0440097
2026-09-15,7.8731,80.7718,26.160465,6.0884085
2026-09-16,7.8731,80.7718,26.160465,6.072213
2026-09-17,7.8731,80.7718,26.160465,6.063161
2026-09-18,7.8731,80.7718,26.160465,5.7420964
2026-09-19,7.8731,80.7718,26.160465,5.9722023
2026-09-20,7.8731,80.7718,26.160465,5.898006
2026-09-21,7.8731,80.7718,26.160465,5.712578
2026-09-22,7.8731,80.7718,26.160465,5.8399954
2026-09-23,7.8731,80.7718,26.160465,6.0177245
2026-09-24,7.8731,80.7718,26.160465,6.227839
2026-09-25,7.8731,80.7718,26.160465,6.1435933
2026-09-26,7.8731,80.7718,26.160465,6.1260104
2026-09-27,7.8731,80.7718,26.160465,5.9299607
2026-09-28,7.8731,80.7718,26.160465,5.873984
2026-09-29,7.8731,80.7718,26.160465,6.5811257
2026-09-30,7.8731,80.7718,26.370455,6.2177143
2026-10-01,7.8731,80.7718,26.019884,5.7999845
2026-10-02,7.8731,80.7718,25.326557,6.134966
2026-10-03,7.8731,80.7718,24.521202,6.0225997
2026-10-04,7.8731,80.7718,24.145008,5.986687
2026-10-05,7.8731,80.7718,24.562483,5.5917835
2026-10-06,7.8731,80.7718,24.27571,5.7508063
2026-10-07,7.8731,80.7718,24.396599,5.3422165
2026-10-08,7.8731,80.7718,24.886171,5.8926864
2026-10-09,7.8731,80.7718,25.330196,6.2496395
2026-10-10,7.8731,80.7718,24.521202,5.160387
2026-10-11,7.8731,80.7718,24.145008,5.9684434
2026-10-12,7.8731,80.7718,24.562483,5.6254683
2026-10-13,7.8731,80.7718,24.27571,6.3860817
2026-10-14,7.8731,80.7718,24.396599,6.230526
2026-10-15,7.8731,80.7718,24.886171,6.647878
2026-10-16,7.8731,80.7718,25.330196,6.8317757
2026-10-17,7.8731,80.7718,24.521202,5.4680276
2026-10-18,7.8731,80.7718,24.145008,6.0335326
2026-10-19,7.8731,80.7718,24.562483,5.804511
2026-10-20,7.8731,80.7718,24.27571,5.975241
2026-10-21,7.8731,80.7718,24.396599,5.8233695
2026-10-22,7.8731,80.7718,24.886171,6.3080425
2026-10-23,7.8731,80.7718,25.330196,6.5743103
2026-10-24,7.8731,80.7718,24.521202,5.793423
2026-10-25,7.8731,80.7718,24.145008,6.4105024
2026-10-26,7.8731,80.7718,24.562483,6.3139915
2026-10-27,7.8731,80.7718,24.27571,6.2018304
2026-10-28,7.8731,80.7718,24.396599,6.3883495
2026-10-29,7.8731,80.7718,24.886171,6.190368
2026-10-30,7.8731,80.7718,25.282742,6.698153
2026-10-31,7.8731,80.7718,25.070843,6.4239063
2026-11-01,7.8731,80.7718,25.22477,6.7193255
2026-11-02,7.8731,80.7718,25.12289,6.8074694
2026-11-03,7.8731,80.7718,25.68441,6.5936456
2026-11-04,7.8731,80.7718,25.610405,6.521502
2026-11-05,7.8731,80.7718,25.61892,6.418147
2026-11-06,7.8731,80.7718,24.71115,6.4596295
2026-11-07,7.8731,80.7718,25.006517,6.764344
2026-11-08,7.8731,80.7718,25.760067,6.7056828
2026-11-09,7.8731,80.7718,25.393835,6.701071
2026-11-10,7.8731,80.7718,25.12695,6.594888
2026-11-11,7.8731,80.7718,25.68441,6.3107095
2026-11-12,7.8731,80.7718,25.610405,6.164946
2026-11-13,7.8731,80.7718,25.61892,6.13571
2026-11-14,7.8731,80.7718,24.71115,6.2869396
2026-11-15,7.8731,80.7718,25.006517,5.5101733
2026-11-16,7.8731,80.7718,25.760067,5.7776895
2026-11-17,7.8731,80.7718,25.393835,5.9368725
2026-11-18,7.8731,80.7718,25.12695,5.5330887
2026-11-19,7.8731,80.7718,25.68441,6.0877843
2026-11-20,7.8731,80.7718,25.610405,5.669947
2026-11-21,7.8731,80.7718,25.61892,5.782198
2026-11-22,7.8731,80.7718,24.71115,5.212223
2026-11-23,7.8731,80.7718,25.006517,5.353281
2026-11-24,7.8731,80.7718,25.760067,6.0262365
2026-11-25,7.8731,80.7718,25.393835,5.810729
2026-11-26,7.8731,80.7718,25.12695,5.432292
2026-11-27,7.8731,80.7718,25.68441,6.073151
2026-11-28,7.8731,80.7718,25.610405,6.0693817
2026-11-29,7.8731,80.7718,25.61892,5.920772
2026-11-30,7.8731,80.7718,25.393019,5.7444067
2026-12-01,7.8731,80.7718,24.827246,5.6968184
2026-12-02,7.8731,80.7718,24.45214,5.7969813
2026-12-03,7.8731,80.7718,24.854057,6.141575
2026-12-04,7.8731,80.7718,24.45214,5.6754913
2026-12-05,7.8731,80.7718,24.854057,5.99329
2026-12-06,7.8731,80.7718,24.45214,5.6920195
2026-12-07,7.8731,80.7718,24.854057,5.265346
2026-12-08,7.8731,80.7718,24.45214,5.600449
2026-12-09,7.8731,80.7718,24.854057,5.783311
2026-12-10,7.8731,80.7718,24.45214,6.0264897
2026-12-11,7.8731,80.7718,24.854057,5.8204165
2026-12-12,7.8731,80.7718,24.45214,6.216495
2026-12-13,7.8731,80.7718,24.854057,5.934244
2026-12-14,7.8731,80.7718,24.45214,6.2229624
2026-12-15,7.8731,80.7718,24.854057,5.8055444
2026-12-16,7.8731,80.7718,24.45214,6.1681175
2026-12-17,7.8731,80.7718,24.854057,6.153005
2026-12-18,7.8731,80.7718,24.45214,6.0352507
2026-12-19,7.8731,80.7718,24.854057,6.0897923
2026-12-20,7.8731,80.7718,24.45214,6.2374144
2026-12-21,7.8731,80.7718,24.854057,5.547907
2026-12-22,7.8731,80.7718,24.45214,6.389733
2026-12-23,7.8731,80.7718,24.854057,6.5392923
2026-12-24,7.8731,80.7718,24.45214,6.344124
2026-12-25,7.8731,80.7718,24.854057,6.0930624
2026-12-26,7.8731,80.7718,24.45214,6.2859554
2026-12-27,7.8731,80.7718,24.854057,6.14197
2026-12-28,7.8731,80.7718,24.45214,6.2887177
2026-12-29,7.8731,80.7718,24.854057,6.037701
2026-12-30,7.8731,80.7718,24.446766,6.2626753
2026-12-31,7.8731,80.7718,24.61196,6.025619
2027-01-01,7.8731,80.7718,24.645325,5.949831
2027-01-02,7.8731,80.7718,24.897318,6.0924554
2027-01-03,7.8731,80.7718,25.001621,6.0274186
2027-01-04,7.8731,80.7718,24.963966,6.025461
2027-01-05,7.8731,80.7718,25.100374,5.5360193
2027-01-06,7.8731,80.7718,25.235083,5.667043
2027-01-07,7.8731,80.7718,25.628283,5.7625065
2027-01-08,7.8731,80.7718,25.643137,5.5072803
2027-01-09,7.8731,80.7718,25.643137,5.6151166
2027-01-10,7.8731,80.7718,25.643137,5.1800947
2027-01-11,7.8731,80.7718,25.643137,5.800368
2027-01-12,7.8731,80.7718,25.643137,5.705025
2027-01-13,7.8731,80.7718,25.643137,5.4388905
2027-01-14,7.8731,80.7718,25.643137,6.0437737
2027-01-15,7.8731,80.7718,25.643137,6.0824227
2027-01-16,7.8731,80.7718,25.643137,5.951749
2027-01-17,7.8731,80.7718,25.643137,6.042708
2027-01-18,7.8731,80.7718,25.643137,6.0739565
2027-01-19,7.8731,80.7718,25.643137,5.805774
2027-01-20,7.8731,80.7718,25.643137,5.642253
2027-01-21,7.8731,80.7718,25.643137,5.8035736
2027-01-22,7.8731,80.7718,25.643137,5.9644485
2027-01-23,7.8731,80.7718,25.643137,5.565828
2027-01-24,7.8731,80.7718,25.643137,5.3741546
2027-01-25,7.8731,80.7718,25.643137,5.4697533
2027-01-26,7.8731,80.7718,25.643137,5.7622914
2027-01-27,7.8731,80.7718,25.643137,5.3952293
2027-01-28,7.8731,80.7718,25.643137,5.6638126
2027-01-29,7.8731,80.7718,25.643137,5.6629367
2027-01-30,7.8731,80.7718,26.119438,5.666465
2027-01-31,7.8731,80.7718,27.194756,6.1944137
2027-02-01,7.8731,80.7718,26.875996,5.5491652
2027-02-02,7.8731,80.7718,26.548779,5.563716
2027-02-03,7.8731,80.7718,26.519281,5.5626383
2027-02-04,7.8731,80.7718,26.674633,5.6749697
2027-02-05,7.8731,80.7718,26.955332,5.815027
2027-02-06,7.8731,80.7718,26.70088,5.6202927
2027-02-07,7.8731,80.7718,26.862501,5.652303
2027-02-08,7.8731,80.7718,26.548779,5.6319256
2027-02-09,7.8731,80.7718,26.519281,5.739685
2027-02-10,7.8731,80.7718,26.674633,6.006297
2027-02-11,7.8731,80.7718,26.955332,5.983221
2027-02-12,7.8731,80.7718,26.70088,5.8589253
2027-02-13,7.8731,80.7718,26.862501,5.7302265
2027-02-14,7.8731,80.7718,26.548779,5.6268806
2027-02-15,7.8731,80.7718,26.519281,5.86548
2027-02-16,7.8731,80.7718,26.674633,6.0217023
2027-02-17,7.8731,80.7718,26.955332,5.897544
2027-02-18,7.8731,80.7718,26.70088,5.8086257
2027-02-19,7.8731,80.7718,26.862501,5.764926
2027-02-20,7.8731,80.7718,26.548779,6.207144
2027-02-21,7.8731,80.7718,26.519281,6.1708546
2027-02-22,7.8731,80.7718,26.674633,6.4686246
2027-02-23,7.8731,80.7718,26.955332,6.413288
2027-02-24,7.8731,80.7718,26.70088,6.1822267
2027-02-25,7.8731,80.7718,26.862501,6.222574
2027-02-26,7.8731,80.7718,26.548779,6.108
2027-02-27,7.8731,80.7718,26.519281,6.2846045
2027-02-28,7.8731,80.7718,26.674633,6.881877
2027-03-01,7.8731,80.7718,28.333439,6.934672
2027-03-02,7.8731,80.7718,28.179846,6.6620746
2027-03-03,7.8731,80.7718,28.233654,6.6736536
2027-03-04,7.8731,80.7718,27.891642,6.389328
2027-03-05,7.8731,80.7718,28.449291,6.6097035
2027-03-06,7.8731,80.7718,28.633675,6.6028824
2027-03-07,7.8731,80.7718,28.632648,6.5869484
2027-03-08,7.8731,80.7718,28.632648,6.6205325
2027-03-09,7.8731,80.7718,28.632648,6.5160775
2027-03-10,7.8731,80.7718,28.632648,6.4719524
2027-03-11,7.8731,80.7718,28.632648,6.4719524
2027-03-12,7.8731,80.7718,28.632648,6.202886
2027-03-13,7.8731,80.7718,28.632648,6.2998614
2027-03-14,7.8731,80.7718,28.632648,6.4794025
2027-03-15,7.8731,80.7718,28.632648,6.3615017
2027-03-16,7.8731,80.7718,28.632648,6.122557
2027-03-17,7.8731,80.7718,28.632648,6.5987678
2027-03-18,7.8731,80.7718,28.632648,6.6116786
2027-03-19,7.8731,80.7718,28.632648,6.5587626
2027-03-20,7.8731,80.7718,28.632648,6.580694
2027-03-21,7.8731,80.7718,28.632648,6.698338
2027-03-22,7.8731,80.7718,28.632648,6.5080175
2027-03-23,7.8731,80.7718,28.632648,6.624724
2027-03-24,7.8731,80.7718,28.632648,6.538027
2027-03-25,7.8731,80.7718,28.632648,6.952986
2027-03-26,7.8731,80.7718,28.632648,6.890378
2027-03-27,7.8731,80.7718,28.632648,6.899017
2027-03-28,7.8731,80.7718,28.632648,6.9331064
2027-03-29,7.8731,80.7718,28.632648,6.9266806
2027-03-30,7.8731,80.7718,28.632648,6.9772453
2027-03-31,7.8731,80.7718,28.632648,6.90886
2027-04-01,7.8731,80.7718,28.396978,6.855743
2027-04-02,7.8731,80.7718,28.566545,6.721473
2027-04-03,7.8731,80.7718,28.606321,6.8154874
2027-04-04,7.8731,80.7718,28.797905,7.033834
2027-04-05,7.8731,80.7718,28.788448,6.9905734
2027-04-06,7.8731,80.7718,28.788448,6.961408
2027-04-07,7.8731,80.7718,28.788448,6.9471145
2027-04-08,7.8731,80.7718,28.788448,6.909964
2027-04-09,7.8731,80.7718,28.788448,6.999782
2027-04-10,7.8731,80.7718,28.788448,6.772313
2027-04-11,7.8731,80.7718,28.788448,6.571177
2027-04-12,7.8731,80.7718,28.788448,6.714551
2027-04-13,7.8731,80.7718,28.788448,6.706506
2027-04-14,7.8731,80.7718,28.788448,6.543971
2027-04-15,7.8731,80.7718,28.788448,6.5363784
2027-04-16,7.8731,80.7718,28.788448,6.4964366
2027-04-17,7.8731,80.7718,28.788448,6.4527144
2027-04-18,7.8731,80.7718,28.788448,6.3017917
2027-04-19,7.8731,80.7718,28.788448,6.470774
2027-04-20,7.8731,80.7718,28.788448,6.5350375
2027-04-21,7.8731,80.7718,28.788448,6.5704513
2027-04-22,7.8731,80.7718,28.788448,6.6245255
2027-04-23,7.8731,80.7718,28.788448,6.5596004
2027-04-24,7.8731,80.7718,28.788448,6.560697
2027-04-25,7.8731,80.7718,28.788448,6.574946
2027-04-26,7.8731,80.7718,28.788448,6.7055097
2027-04-27,7.8731,80.7718,28.788448,6.6986113
2027-04-28,7.8731,80.7718,28.788448,6.791906
2027-04-29,7.8731,80.7718,28.788448,6.79596
2027-04-30,7.8731,80.7718,28.788448,6.7835727
2027-05-01,7.8731,80.7718,28.786608,6.450827
2027-05-02,7.8731,80.7718,28.787336,6.438618
2027-05-03,7.8731,80.7718,28.651833,6.6758213
2027-05-04,7.8731,80.7718,28.608322,6.745121
2027-05-05,7.8731,80.7718,28.668358,6.4577665
2027-05-06,7.8731,80.7718,28.608322,6.4059024
2027-05-07,7.8731,80.7718,28.668358,6.4114203
2027-05-08,7.8731,80.7718,28.608322,6.3369904
2027-05-09,7.8731,80.7718,28.668358,6.4658957
2027-05-10,7.8731,80.7718,28.608322,6.2265186
2027-05-11,7.8731,80.7718,28.668358,6.5960407
2027-05-12,7.8731,80.7718,28.608322,6.463078
2027-05-13,7.8731,80.7718,28.668358,6.675977
2027-05-14,7.8731,80.7718,28.608322,6.569666
2027-05-15,7.8731,80.7718,28.668358,6.684892
2027-05-16,7.8731,80.7718,28.608322,6.533416
2027-05-17,7.8731,80.7718,28.668358,6.6431785
2027-05-18,7.8731,80.7718,28.608322,6.458772
2027-05-19,7.8731,80.7718,28.668358,6.6057863
2027-05-20,7.8731,80.7718,28.608322,6.457608
2027-05-21,7.8731,80.7718,28.668358,6.690518
2027-05-22,7.8731,80.7718,28.608322,6.5522127
2027-05-23,7.8731,80.7718,28.668358,6.6330733
2027-05-24,7.8731,80.7718,28.608322,6.497478
2027-05-25,7.8731,80.7718,28.668358,6.698319
