date,lat,lon,T2M,predicted_solar_irradiance
2028-08-06,7.8731,80.7718,26.836926,6.601279
2028-08-07,7.8731,80.7718,26.168184,6.7079744
2028-08-08,7.8731,80.7718,26.18474,6.6745524
2028-08-09,7.8731,80.7718,26.27187,6.542774
2028-08-10,7.8731,80.7718,26.371912,6.503319
2028-08-11,7.8731,80.7718,26.85862,6.5838056
2028-08-12,7.8731,80.7718,26.984798,6.536113
2028-08-13,7.8731,80.7718,27.076952,6.4847436
2028-08-14,7.8731,80.7718,26.651878,6.436442
2028-08-15,7.8731,80.7718,27.197905,6.6920204
2028-08-16,7.8731,80.7718,27.540628,6.6127043
2028-08-17,7.8731,80.7718,26.836926,6.739866
2028-08-18,7.8731,80.7718,26.168184,6.7100725
2028-08-19,7.8731,80.7718,26.18474,6.714869
2028-08-20,7.8731,80.7718,26.27187,6.695226
2028-08-21,7.8731,80.7718,26.371912,6.4950833
2028-08-22,7.8731,80.7718,26.85862,6.7760334
2028-08-23,7.8731,80.7718,26.984798,6.5741234
2028-08-24,7.8731,80.7718,27.076952,6.6174526
2028-08-25,7.8731,80.7718,26.651878,6.555756
2028-08-26,7.8731,80.7718,27.197905,6.654859
2028-08-27,7.8731,80.7718,27.540628,6.632205
2028-08-28,7.8731,80.7718,26.836926,6.616323
2028-08-29,7.8731,80.7718,25.803642,6.011538
2028-08-30,7.8731,80.7718,26.367357,6.191941
2028-08-31,7.8731,80.7718,26.139608,6.7524095
2028-09-01,7.8731,80.7718,26.157373,6.781117
2028-09-02,7.8731,80.7718,26.160465,7.2553916
2028-09-03,7.8731,80.7718,26.160465,6.755258
2028-09-04,7.8731,80.7718,26.160465,6.696998
2028-09-05,7.8731,80.7718,26.160465,6.5849757
2028-09-06,7.8731,80.7718,26.160465,6.57432
2028-09-07,7.8731,80.7718,26.160465,6.603502
2028-09-08,7.8731,80.7718,26.160465,6.6621847
2028-09-09,7.8731,80.7718,26.160465,6.4977136
2028-09-10,7.8731,80.7718,26.160465,6.56723
2028-09-11,7.8731,80.7718,26.160465,6.519458
2028-09-12,7.8731,80.7718,26.160465,6.65842
2028-09-13,7.8731,80.7718,26.160465,6.0440097
2028-09-14,7.8731,80.7718,26.160465,6.0884085
2028-09-15,7.8731,80.7718,26.160465,6.072213
2028-09-16,7.8731,80.7718,26.160465,6.063161
2028-09-17,7.8731,80.7718,26.160465,5.7420964
2028-09-18,7.8731,80.7718,26.160465,5.9722023
2028-09-19,7.8731,80.7718,26.160465,5.898006
2028-09-20,7.8731,80.7718,26.160465,5.712578
2028-09-21,7.8731,80.7718,26.160465,5.8399954
2028-09-22,7.8731,80.7718,26.160465,6.0177245
2028-09-23,7.8731,80.7718,26.160465,6.227839
2028-09-24,7.8731,80.7718,26.160465,6.1435933
2028-09-25,7.8731,80.7718,26.160465,6.1260104
2028-09-26,7.8731,80.7718,26.160465,5.9299607
2028-09-27,7.8731,80.7718,26.160465,5.873984
2028-09-28,7.8731,80.7718,26.160465,6.5811257
2028-09-29,7.8731,80.7718,26.370455,6.2177143
2028-09-30,7.8731,80.7718,26.019884,5.7999845
2028-10-01,7.8731,80.7718,25.326557,6.134966
2028-10-02,7.8731,80.7718,24.521202,6.0225997
2028-10-03,7.8731,80.7718,24.145008,5.986687
2028-10-04,7.8731,80.7718,24.562483,5.5917835
2028-10-05,7.8731,80.7718,24.27571,5.7508063
2028-10-06,7.8731,80.7718,24.396599,5.3422165
2028-10-07,7.8731,80.7718,24.886171,5.8926864
2028-10-08,7.8731,80.7718,25.330196,6.2496395
2028-10-09,7.8731,80.7718,24.521202,5.160387
2028-10-10,7.8731,80.7718,24.145008,5.9684434
2028-10-11,7.8731,80.7718,24.562483,5.6254683
2028-10-12,7.8731,80.7718,24.27571,6.3860817
2028-10-13,7.8731,80.7718,24.396599,6.230526
2028-10-14,7.8731,80.7718,24.886171,6.647878
2028-10-15,7.8731,80.7718,25.330196,6.8317757
2028-10-16,7.8731,80.7718,24.521202,5.4680276
2028-10-17,7.8731,80.7718,24.145008,6.0335326
2028-10-18,7.8731,80.7718,24.562483,5.804511
2028-10-19,7.8731,80.7718,24.27571,5.975241
2028-10-20,7.8731,80.7718,24.396599,5.8233695
2028-10-21,7.8731,80.7718,24.886171,6.3080425
2028-10-22,7.8731,80.7718,25.330196,6.5743103
2028-10-23,7.8731,80.7718,24.521202,5.793423
2028-10-24,7.8731,80.7718,24.145008,6.4105024
2028-10-25,7.8731,80.7718,24.562483,6.3139915
2028-10-26,7.8731,80.7718,24.27571,6.2018304
2028-10-27,7.8731,80.7718,24.396599,6.3883495
2028-10-28,7.8731,80.7718,24.886171,6.190368
2028-10-29,7.8731,80.7718,25.282742,6.698153
2028-10-30,7.8731,80.7718,25.070843,6.4239063
2028-10-31,7.8731,80.7718,25.22477,6.7193255
2028-11-01,7.8731,80.7718,25.12289,6.8074694
2028-11-02,7.8731,80.7718,25.68441,6.5936456
2028-11-03,7.8731,80.7718,25.610405,6.521502
2028-11-04,7.8731,80.7718,25.61892,6.418147
2028-11-05,7.8731,80.7718,24.71115,6.4596295
2028-11-06,7.8731,80.7718,25.006517,6.764344
2028-11-07,7.8731,80.7718,25.760067,6.7056828
2028-11-08,7.8731,80.7718,25.393835,6.701071
2028-11-09,7.8731,80.7718,25.12695,6.594888
2028-11-10,7.8731,80.7718,25.68441,6.3107095
2028-11-11,7.8731,80.7718,25.610405,6.164946
2028-11-12,7.8731,80.7718,25.61892,6.13571
2028-11-13,7.8731,80.7718,24.71115,6.2869396
2028-11-14,7.8731,80.7718,25.006517,5.5101733
2028-11-15,7.8731,80.7718,25.760067,5.7776895
2028-11-16,7.8731,80.7718,25.393835,5.9368725
2028-11-17,7.8731,80.7718,25.12695,5.5330887
2028-11-18,7.8731,80.7718,25.68441,6.0877843
2028-11-19,7.8731,80.7718,25.610405,5.669947
2028-11-20,7.8731,80.7718,25.61892,5.782198
2028-11-21,7.8731,80.7718,24.71115,5.212223
2028-11-22,7.8731,80.7718,25.006517,5.353281
2028-11-23,7.8731,80.7718,25.760067,6.0262365
2028-11-24,7.8731,80.7718,25.393835,5.810729
2028-11-25,7.8731,80.7718,25.12695,5.432292
2028-11-26,7.8731,80.7718,25.68441,6.073151
2028-11-27,7.8731,80.7718,25.610405,6.0693817
2028-11-28,7.8731,80.7718,25.61892,5.920772
2028-11-29,7.8731,80.7718,25.393019,5.7444067
2028-11-30,7.8731,80.7718,24.827246,5.6968184
2028-12-01,7.8731,80.7718,24.45214,5.7969813
2028-12-02,7.8731,80.7718,24.854057,6.141575
2028-12-03,7.8731,80.7718,24.45214,5.6754913
2028-12-04,7.8731,80.7718,24.854057,5.99329
2028-12-05,7.8731,80.7718,24.45214,5.6920195
2028-12-06,7.8731,80.7718,24.854057,5.265346
2028-12-07,7.8731,80.7718,24.45214,5.600449
2028-12-08,7.8731,80.7718,24.854057,5.783311
2028-12-09,7.8731,80.7718,24.45214,6.0264897
2028-12-10,7.8731,80.7718,24.854057,5.8204165
2028-12-11,7.8731,80.7718,24.45214,6.216495
2028-12-12,7.8731,80.7718,24.854057,5.934244
2028-12-13,7.8731,80.7718,24.45214,6.2229624
2028-12-14,7.8731,80.7718,24.854057,5.8055444
2028-12-15,7.8731,80.7718,24.45214,6.1681175
2028-12-16,7.8731,80.7718,24.854057,6.153005
2028-12-17,7.8731,80.7718,24.45214,6.0352507
2028-12-18,7.8731,80.7718,24.854057,6.0897923
2028-12-19,7.8731,80.7718,24.45214,6.2374144
2028-12-20,7.8731,80.7718,24.854057,5.547907
2028-12-21,7.8731,80.7718,24.45214,6.389733
2028-12-22,7.8731,80.7718,24.854057,6.5392923
2028-12-23,7.8731,80.7718,24.45214,6.344124
2028-12-24,7.8731,80.7718,24.854057,6.0930624
2028-12-25,7.8731,80.7718,24.45214,6.2859554
2028-12-26,7.8731,80.7718,24.854057,6.14197
2028-12-27,7.8731,80.7718,24.45214,6.2887177
2028-12-28,7.8731,80.7718,24.854057,6.037701
2028-12-29,7.8731,80.7718,24.446766,6.2626753
2028-12-30,7.8731,80.7718,24.61196,6.025619
2028-12-31,7.8731,80.7718,24.645325,5.949831
2029-01-01,7.8731,80.7718,24.891943,6.041144
2029-01-02,7.8731,80.7718,25.001621,5.9903197
2029-01-03,7.8731,80.7718,24.963966,6.126369
2029-01-04,7.8731,80.7718,25.100374,5.573158
2029-01-05,7.8731,80.7718,25.235083,5.601961
2029-01-06,7.8731,80.7718,25.628283,5.8150053
2029-01-07,7.8731,80.7718,25.643137,5.7625065
2029-01-08,7.8731,80.7718,25.643137,5.5072803
2029-01-09,7.8731,80.7718,25.643137,5.6151166
2029-01-10,7.8731,80.7718,25.643137,5.1800947
2029-01-11,7.8731,80.7718,25.643137,5.800368
2029-01-12,7.8731,80.7718,25.643137,5.705025
2029-01-13,7.8731,80.7718,25.643137,5.4388905
2029-01-14,7.8731,80.7718,25.643137,6.0437737
2029-01-15,7.8731,80.7718,25.643137,6.0824227
2029-01-16,7.8731,80.7718,25.643137,5.951749
2029-01-17,7.8731,80.7718,25.643137,6.042708
2029-01-18,7.8731,80.7718,25.643137,6.0739565
2029-01-19,7.8731,80.7718,25.643137,5.805774
2029-01-20,7.8731,80.7718,25.643137,5.642253
2029-01-21,7.8731,80.7718,25.643137,5.8035736
2029-01-22,7.8731,80.7718,25.643137,5.9644485
2029-01-23,7.8731,80.7718,25.643137,5.565828
2029-01-24,7.8731,80.7718,25.643137,5.3741546
2029-01-25,7.8731,80.7718,25.643137,5.4697533
2029-01-26,7.8731,80.7718,25.643137,5.7622914
2029-01-27,7.8731,80.7718,25.643137,5.3952293
2029-01-28,7.8731,80.7718,25.643137,5.6638126
2029-01-29,7.8731,80.7718,25.643137,5.6629367
2029-01-30,7.8731,80.7718,26.119438,5.666465
2029-01-31,7.8731,80.7718,27.194756,6.1944137
2029-02-01,7.8731,80.7718,26.875996,5.5491652
2029-02-02,7.8731,80.7718,26.548779,5.563716
2029-02-03,7.8731,80.7718,26.519281,5.5626383
2029-02-04,7.8731,80.7718,26.674633,5.6749697
2029-02-05,7.8731,80.7718,26.955332,5.815027
2029-02-06,7.8731,80.7718,26.70088,5.6202927
2029-02-07,7.8731,80.7718,26.862501,5.652303
2029-02-08,7.8731,80.7718,26.548779,5.6319256
2029-02-09,7.8731,80.7718,26.519281,5.739685
2029-02-10,7.8731,80.7718,26.674633,6.006297
2029-02-11,7.8731,80.7718,26.955332,5.983221
2029-02-12,7.8731,80.7718,26.70088,5.8589253
2029-02-13,7.8731,80.7718,26.862501,5.7302265
2029-02-14,7.8731,80.7718,26.548779,5.6268806
2029-02-15,7.8731,80.7718,26.519281,5.86548
2029-02-16,7.8731,80.7718,26.674633,6.0217023
2029-02-17,7.8731,80.7718,26.955332,5.897544
2029-02-18,7.8731,80.7718,26.70088,5.8086257
2029-02-19,7.8731,80.7718,26.862501,5.764926
2029-02-20,7.8731,80.7718,26.548779,6.207144
2029-02-21,7.8731,80.7718,26.519281,6.1708546
2029-02-22,7.8731,80.7718,26.674633,6.4686246
2029-02-23,7.8731,80.7718,26.955332,6.413288
2029-02-24,7.8731,80.7718,26.70088,6.1822267
2029-02-25,7.8731,80.7718,26.862501,6.222574
2029-02-26,7.8731,80.7718,26.548779,6.108
2029-02-27,7.8731,80.7718,26.519281,6.2846045
2029-02-28,7.8731,80.7718,26.674633,6.881877
2029-03-01,7.8731,80.7718,28.333439,6.934672
2029-03-02,7.8731,80.7718,28.179846,6.6620746
2029-03-03,7.8731,80.7718,28.233654,6.6736536
2029-03-04,7.8731,80.7718,27.891642,6.389328
2029-03-05,7.8731,80.7718,28.449291,6.6097035
2029-03-06,7.8731,80.7718,28.633675,6.6028824
2029-03-07,7.8731,80.7718,28.632648,6.5869484
2029-03-08,7.8731,80.7718,28.632648,6.6205325
2029-03-09,7.8731,80.7718,28.632648,6.5160775
2029-03-10,7.8731,80.7718,28.632648,6.4719524
2029-03-11,7.8731,80.7718,28.632648,6.4719524
2029-03-12,7.8731,80.7718,28.632648,6.202886
2029-03-13,7.8731,80.7718,28.632648,6.2998614
2029-03-14,7.8731,80.7718,28.632648,6.4794025
2029-03-15,7.8731,80.7718,28.632648,6.3615017
2029-03-16,7.8731,80.7718,28.632648,6.122557
2029-03-17,7.8731,80.7718,28.632648,6.5987678
2029-03-18,7.8731,80.7718,28.632648,6.6116786
2029-03-19,7.8731,80.7718,28.632648,6.5587626
2029-03-20,7.8731,80.7718,28.632648,6.580694
2029-03-21,7.8731,80.7718,28.632648,6.698338
2029-03-22,7.8731,80.7718,28.632648,6.5080175
2029-03-23,7.8731,80.7718,28.632648,6.624724
2029-03-24,7.8731,80.7718,28.632648,6.538027
2029-03-25,7.8731,80.7718,28.632648,6.952986
2029-03-26,7.8731,80.7718,28.632648,6.890378
2029-03-27,7.8731,80.7718,28.632648,6.899017
2029-03-28,7.8731,80.7718,28.632648,6.9331064
2029-03-29,7.8731,80.7718,28.632648,6.9266806
2029-03-30,7.8731,80.7718,28.632648,6.9772453
2029-03-31,7.8731,80.7718,28.632648,6.90886
2029-04-01,7.8731,80.7718,28.396978,6.855743
2029-04-02,7.8731,80.7718,28.566545,6.721473
2029-04-03,7.8731,80.7718,28.606321,6.8154874
2029-04-04,7.8731,80.7718,28.797905,7.033834
2029-04-05,7.8731,80.7718,28.788448,6.9905734
2029-04-06,7.8731,80.7718,28.788448,6.961408
2029-04-07,7.8731,80.7718,28.788448,6.9471145
2029-04-08,7.8731,80.7718,28.788448,6.909964
2029-04-09,7.8731,80.7718,28.788448,6.999782
2029-04-10,7.8731,80.7718,28.788448,6.772313
2029-04-11,7.8731,80.7718,28.788448,6.571177
2029-04-12,7.8731,80.7718,28.788448,6.714551
2029-04-13,7.8731,80.7718,28.788448,6.706506
2029-04-14,7.8731,80.7718,28.788448,6.543971
2029-04-15,7.8731,80.7718,28.788448,6.5363784
2029-04-16,7.8731,80.7718,28.788448,6.4964366
2029-04-17,7.8731,80.7718,28.788448,6.4527144
2029-04-18,7.8731,80.7718,28.788448,6.3017917
2029-04-19,7.8731,80.7718,28.788448,6.470774
2029-04-20,7.8731,80.7718,28.788448,6.5350375
2029-04-21,7.8731,80.7718,28.788448,6.5704513
2029-04-22,7.8731,80.7718,28.788448,6.6245255
2029-04-23,7.8731,80.7718,28.788448,6.5596004
2029-04-24,7.8731,80.7718,28.788448,6.560697
2029-04-25,7.8731,80.7718,28.788448,6.574946
2029-04-26,7.8731,80.7718,28.788448,6.7055097
2029-04-27,7.8731,80.7718,28.788448,6.6986113
2029-04-28,7.8731,80.7718,28.788448,6.791906
2029-04-29,7.8731,80.7718,28.788448,6.79596
2029-04-30,7.8731,80.7718,28.788448,6.7835727
2029-05-01,7.8731,80.7718,28.786608,6.450827
2029-05-02,7.8731,80.7718,28.787336,6.438618
2029-05-03,7.8731,80.7718,28.651833,6.6758213
2029-05-04,7.8731,80.7718,28.608322,6.745121
2029-05-05,7.8731,80.7718,28.668358,6.4577665
2029-05-06,7.8731,80.7718,28.608322,6.4059024
2029-05-07,7.8731,80.7718,28.668358,6.4114203
2029-05-08,7.8731,80.7718,28.608322,6.3369904
2029-05-09,7.8731,80.7718,28.668358,6.4658957
2029-05-10,7.8731,80.7718,28.608322,6.2265186
2029-05-11,7.8731,80.7718,28.668358,6.5960407
2029-05-12,7.8731,80.7718,28.608322,6.463078
2029-05-13,7.8731,80.7718,28.668358,6.675977
2029-05-14,7.8731,80.7718,28.608322,6.569666
2029-05-15,7.8731,80.7718,28.668358,6.684892
2029-05-16,7.8731,80.7718,28.608322,6.533416
2029-05-17,7.8731,80.7718,28.668358,6.6431785
2029-05-18,7.8731,80.7718,28.608322,6.458772
2029-05-19,7.8731,80.7718,28.668358,6.6057863
2029-05-20,7.8731,80.7718,28.608322,6.457608
2029-05-21,7.8731,80.7718,28.668358,6.690518
2029-05-22,7.8731,80.7718,28.608322,6.5522127
2029-05-23,7.8731,80.7718,28.668358,6.6330733
2029-05-24,7.8731,80.7718,28.608322,6.497478
2029-05-25,7.8731,80.7718,28.668358,6.698319
2029-05-26,7.8731,80.7718,28.608322,6.624308
2029-05-27,7.8731,80.7718,28.668358,6.790221
2029-05-28,7.8731,80.7718,28.608322,6.5703964
2029-05-29,7.8731,80.7718,28.668358,6.722047
2029-05-30,7.8731,80.7718,28.608322,6.6090455
2029-05-31,7.8731,80.7718,28.209528,6.6354017
2029-06-01,7.8731,80.7718,27.93325,6.7537036
2029-06-02,7.8731,80.7718,27.747938,6.5798936
2029-06-03,7.8731,80.7718,27.74687,6.5089936
2029-06-04,7.8731,80.7718,27.74687,6.4932947
2029-06-05,7.8731,80.7718,27.74687,6.4057727
2029-06-06,7.8731,80.7718,27.74687,6.4210277
2029-06-07,7.8731,80.7718,27.74687,6.401101
2029-06-08,7.8731,80.7718,27.74687,6.4041195
2029-06-09,7.8731,80.7718,27.74687,6.4195642
2029-06-10,7.8731,80.7718,27.74687,6.431395
2029-06-11,7.8731,80.7718,27.74687,6.448496
2029-06-12,7.8731,80.7718,27.74687,6.5055785
2029-06-13,7.8731,80.7718,27.74687,6.5853996
2029-06-14,7.8731,80.7718,27.74687,6.5526543
2029-06-15,7.8731,80.7718,27.74687,6.6337323
2029-06-16,7.8731,80.7718,27.74687,6.6088285
2029-06-17,7.8731,80.7718,27.74687,6.421799
2029-06-18,7.8731,80.7718,27.74687,6.456848
2029-06-19,7.8731,80.7718,27.74687,6.446373
2029-06-20,7.8731,80.7718,27.74687,6.4462967
2029-06-21,7.8731,80.7718,27.74687,6.401027
2029-06-22,7.8731,80.7718,27.74687,6.474024
2029-06-23,7.8731,80.7718,27.74687,6.4515724
2029-06-24,7.8731,80.7718,27.74687,6.4236383
2029-06-25,7.8731,80.7718,27.74687,6.3080015
2029-06-26,7.8731,80.7718,27.74687,6.278814
2029-06-27,7.8731,80.7718,27.74687,6.285377
2029-06-28,7.8731,80.7718,27.74687,6.260274
2029-06-29,7.8731,80.7718,27.74687,6.301552
2029-06-30,7.8731,80.7718,27.74687,6.2931056
2029-07-01,7.8731,80.7718,27.700603,6.0607576
2029-07-02,7.8731,80.7718,27.307487,6.1817927
2029-07-03,7.8731,80.7718,27.247416,6.527681
2029-07-04,7.8731,80.7718,27.311237,6.617906
2029-07-05,7.8731,80.7718,27.247416,6.5067625
2029-07-06,7.8731,80.7718,27.311237,6.6018934
2029-07-07,7.8731,80.7718,27.247416,6.4935927
2029-07-08,7.8731,80.7718,27.311237,6.468778
2029-07-09,7.8731,80.7718,27.247416,6.500347
2029-07-10,7.8731,80.7718,27.311237,6.528407
2029-07-11,7.8731,80.7718,27.247416,6.512256
2029-07-12,7.8731,80.7718,27.311237,6.451566
2029-07-13,7.8731,80.7718,27.247416,6.5636272
2029-07-14,7.8731,80.7718,27.311237,6.5238843
2029-07-15,7.8731,80.7718,27.247416,6.617057
2029-07-16,7.8731,80.7718,27.311237,6.4069514
2029-07-17,7.8731,80.7718,27.247416,6.659722
2029-07-18,7.8731,80.7718,27.311237,6.6658554
2029-07-19,7.8731,80.7718,27.247416,6.5753217
2029-07-20,7.8731,80.7718,27.311237,6.6194687
2029-07-21,7.8731,80.7718,27.247416,6.560436
2029-07-22,7.8731,80.7718,27.311237,6.5337105
2029-07-23,7.8731,80.7718,27.247416,6.612999
2029-07-24,7.8731,80.7718,27.311237,6.610436
2029-07-25,7.8731,80.7718,27.247416,6.5615788
2029-07-26,7.8731,80.7718,27.311237,6.595368
2029-07-27,7.8731,80.7718,27.247416,6.570107
2029-07-28,7.8731,80.7718,27.311237,6.638285
2029-07-29,7.8731,80.7718,27.247416,6.721978
2029-07-30,7.8731,80.7718,27.311237,6.5392776
2029-07-31,7.8731,80.7718,27.284056,6.7886624
2029-08-01,7.8731,80.7718,27.382011,6.5926623
2029-08-02,7.8731,80.7718,27.285412,6.585192
2029-08-03,7.8731,80.7718,27.147587,6.520696
2029-08-04,7.8731,80.7718,26.65396,6.493541
2029-08-05,7.8731,80.7718,27.197905,6.5675106
2029-08-06,7.8731,80.7718,27.540628,6.64511
2029-08-07,7.8731,80.7718,26.836926,6.601279
2029-08-08,7.8731,80.7718,26.168184,6.7079744
2029-08-09,7.8731,80.7718,26.18474,6.6745524
2029-08-10,7.8731,80.7718,26.27187,6.542774
2029-08-11,7.8731,80.7718,26.371912,6.503319
2029-08-12,7.8731,80.7718,26.85862,6.5838056
2029-08-13,7.8731,80.7718,26.984798,6.536113
2029-08-14,7.8731,80.7718,27.076952,6.4847436
2029-08-15,7.8731,80.7718,26.651878,6.436442
2029-08-16,7.8731,80.7718,27.197905,6.6920204
2029-08-17,7.8731,80.7718,27.540628,6.6127043
2029-08-18,7.8731,80.7718,26.836926,6.739866
2029-08-19,7.8731,80.7718,26.168184,6.7100725
2029-08-20,7.8731,80.7718,26.18474,6.714869
2029-08-21,7.8731,80.7718,26.27187,6.695226
2029-08-22,7.8731,80.7718,26.371912,6.4950833
2029-08-23,7.8731,80.7718,26.85862,6.7760334
2029-08-24,7.8731,80.7718,26.984798,6.5741234
2029-08-25,7.8731,80.7718,27.076952,6.6174526
2029-08-26,7.8731,80.7718,26.651878,6.555756
2029-08-27,7.8731,80.7718,27.197905,6.654859
2029-08-28,7.8731,80.7718,27.540628,6.632205
2029-08-29,7.8731,80.7718,26.836926,6.616323
2029-08-30,7.8731,80.7718,25.803642,6.011538
2029-08-31,7.8731,80.7718,26.367357,6.191941
2029-09-01,7.8731,80.7718,26.139608,6.7524095
2029-09-02,7.8731,80.7718,26.157373,6.781117
2029-09-03,7.8731,80.7718,26.160465,7.2553916
2029-09-04,7.8731,80.7718,26.160465,6.755258
2029-09-05,7.8731,80.7718,26.160465,6.696998
2029-09-06,7.8731,80.7718,26.160465,6.5849757
2029-09-07,7.8731,80.7718,26.160465,6.57432
2029-09-08,7.8731,80.7718,26.160465,6.603502
2029-09-09,7.8731,80.7718,26.160465,6.6621847
2029-09-10,7.8731,80.7718,26.160465,6.4977136
2029-09-11,7.8731,80.7718,26.160465,6.56723
2029-09-12,7.8731,80.7718,26.160465,6.519458
2029-09-13,7.8731,80.7718,26.160465,6.65842
2029-09-14,7.8731,80.7718,26.160465,6.0440097
2029-09-15,7.8731,80.7718,26.160465,6.0884085
2029-09-16,7.8731,80.7718,26.160465,6.072213
2029-09-17,7.8731,80.7718,26.160465,6.063161
2029-09-18,7.8731,80.7718,26.160465,5.7420964
2029-09-19,7.8731,80.7718,26.160465,5.9722023
2029-09-20,7.8731,80.7718,26.160465,5.898006
2029-09-21,7.8731,80.7718,26.160465,5.712578
2029-09-22,7.8731,80.7718,26.160465,5.8399954
2029-09-23,7.8731,80.7718,26.160465,6.0177245
2029-09-24,7.8731,80.7718,26.160465,6.227839
2029-09-25,7.8731,80.7718,26.160465,6.1435933
2029-09-26,7.8731,80.7718,26.160465,6.1260104
2029-09-27,7.8731,80.7718,26.160465,5.9299607
2029-09-28,7.8731,80.7718,26.160465,5.873984
2029-09-29,7.8731,80.7718,26.160465,6.5811257
2029-09-30,7.8731,80.7718,26.370455,6.2177143
2029-10-01,7.8731,80.7718,26.019884,5.7999845
2029-10-02,7.8731,80.7718,25.326557,6.134966
2029-10-03,7.8731,80.7718,24.521202,6.0225997
2029-10-04,7.8731,80.7718,24.145008,5.986687
2029-10-05,7.8731,80.7718,24.562483,5.5917835
2029-10-06,7.8731,80.7718,24.27571,5.7508063
2029-10-07,7.8731,80.7718,24.396599,5.3422165
2029-10-08,7.8731,80.7718,24.886171,5.8926864
2029-10-09,7.8731,80.7718,25.330196,6.2496395
2029-10-10,7.8731,80.7718,24.521202,5.160387
2029-10-11,7.8731,80.7718,24.145008,5.9684434
2029-10-12,7.8731,80.7718,24.562483,5.6254683
2029-10-13,7.8731,80.7718,24.27571,6.3860817
2029-10-14,7.8731,80.7718,24.396599,6.230526
2029-10-15,7.8731,80.7718,24.886171,6.647878
2029-10-16,7.8731,80.7718,25.330196,6.8317757
2029-10-17,7.8731,80.7718,24.521202,5.4680276
